,Dialogue ID,Chapter ID,Place ID,Character ID,Dialogue,Casting-spell count,Spell ID,Incantation,Spell Name,Effect,Light,Chapter Name,Movie ID,Movie Chapter
48,2683,99,67,11,Immobulus!,1,23,Immobulus,Freezing Charm,Stops movement and actions of the target,Blue,Saving Lives,3,29
49,2710,100,37,1,Expecto Patronum!,1,18,Expecto Patronum,Patronus Charm,Conjures a spirit guardian,Silver,"Truly Seen, Truly Free",3,30
50,2714,100,37,3,Bombarda!,1,8,Bombarda,Exploding Charm,Small explosion,,"Truly Seen, Truly Free",3,30
51,3481,130,39,4,Priori Incantatem. You saw your parents that night didn't you? They reappeared.,1,43,Priori Incantatem,Reverse Spell,Shows the previous spells cast by a wand,Gold,Parting Ways,4,28
52,3517,131,11,1,Lumos!,1,31,Lumos,Wand-Lighting Charm,Illuminates the wand tip,White,Dudley Demented,5,1
53,3518,131,11,1,"""Expecto Patronum!'",1,18,Expecto Patronum,Patronus Charm,Conjures a spirit guardian,Silver,Dudley Demented,5,1
54,3521,131,11,1,"""Expecto Patronum! '",1,18,Expecto Patronum,Patronus Charm,Conjures a spirit guardian,Silver,Dudley Demented,5,1
55,3537,132,8,1,Lumos!,1,31,Lumos,Wand-Lighting Charm,Illuminates the wand tip,White,The Advance Guard,5,2
56,3573,132,8,11,"""Expecto Patronum!'",1,18,Expecto Patronum,Patronus Charm,Conjures a spirit guardian,Silver,The Advance Guard,5,2
57,3989,144,55,50,Impedimenta!,1,24,Impedimenta,Impediment Jinx,Hinders movement,Turquoise,Dumbledore's Army,5,14
58,4035,145,55,10,Expelliarmus!,1,19,Expelliarmus,Disarming Charm,Disarms an opponent,Scarlet,Hagrid's Tale,5,15
59,4038,145,55,10,Expelliarmus!,1,19,Expelliarmus,Disarming Charm,Disarms an opponent,Scarlet,Hagrid's Tale,5,15
60,4203,149,49,18,Expelliarmus!,1,19,Expelliarmus,Disarming Charm,Disarms an opponent,Scarlet,Snape's Worst Memory,5,19
61,4204,149,49,42,Impedimenta!,1,24,Impedimenta,Impediment Jinx,Hinders movement,Turquoise,Snape's Worst Memory,5,19
62,4212,149,49,42,Levicorpus!,1,28,Levicorpus,Levicorpus,Suspends people by the ankles,Green,Snape's Worst Memory,5,19
63,4216,149,49,18,Locomotor mortis!,1,30,Locomotor Mortis,Leg-Locker Curse,Sticks legs together,Purple,Snape's Worst Memory,5,19
64,4297,150,36,14,Accio brooms!,1,1,Accio,Summoning Charm,Summons an object,,Out of the Fire,5,20
65,4298,150,36,19,Accio brooms!,1,1,Accio,Summoning Charm,Summons an object,,Out of the Fire,5,20
66,4306,151,30,15,Accio wand!,1,1,Accio,Summoning Charm,Summons an object,,Fight and Flight,5,21
67,4339,151,35,15,Incarcerous!,1,26,Incarcerous,Incarcerous Spell,Binds target in ropes,,Fight and Flight,5,21
68,4348,151,35,10,Expelliarmus!,1,19,Expelliarmus,Disarming Charm,Disarms an opponent,Scarlet,Fight and Flight,5,21
69,4391,152,70,1,Alohomora!,1,4,Alohomora,Unlocking Charm,Unlocks target,Blue,The Department of Mysteries,5,22
70,4435,152,70,3,Colloportus!,1,11,Colloportus,Locking Spell,Locks doors,,The Department of Mysteries,5,22
71,4442,152,70,10,Expelliarmus!,1,19,Expelliarmus,Disarming Charm,Disarms an opponent,Scarlet,The Department of Mysteries,5,22
72,4445,152,70,129,Impedimenta!,1,24,Impedimenta,Impediment Jinx,Hinders movement,Turquoise,The Department of Mysteries,5,22
73,4474,152,70,22,Crucio!,1,13,Crucio,Cruciatus Curse,Excruciating pain,Red,The Department of Mysteries,5,22
74,4487,153,70,1,Protego!,1,44,Protego,Shield Charm,Reflects spells and blocks physical forces,,Beyond the Veil,5,23
75,4498,154,70,1,Crucio!,1,13,Crucio,Cruciatus Curse,Excruciating pain,Red,Side by Side,5,24
76,4499,154,70,22,Crucio!,1,13,Crucio,Cruciatus Curse,Excruciating pain,Red,Side by Side,5,24
77,4512,155,70,9,Avada Kedavra!,1,7,Avada Kedavra,Killing Curse,Instantaneous death,Green,Wizards Duel,5,25
78,4534,155,70,4,Portus.,1,42,Portus,Portus,Turns object into Portkey,Blue,Wizards Duel,5,25
79,4700,160,18,4,Lumos...,1,31,Lumos,Wand-Lighting Charm,Illuminates the wand tip,White,Horace Slughorn,6,3
80,4847,162,42,12,"Didn't mummy ever tell you it's bad manners to eavesdrop, Potter? Petrificus Totalus!",1,40,Petrificus Totalus,Full Body-Bind Curse,Temporary Paralysis,White,That's For My Father,6,5
81,4872,162,42,25,Episkey.,1,17,Episkey,Episkey,Heals minor injuries,,That's For My Father,6,5
82,5177,170,39,3,Oppugno!,1,38,Oppugno,Oppugno Jinx,Assaults target with directed object(s),,How It Feels,6,13
83,5422,176,56,1,Sectumsempra!,1,56,Sectumsempra,Sectumsempra,Lacerates target,White,Sectumsempra,6,19
84,5595,180,73,1,Accio Horcrux!,1,1,Accio,Summoning Charm,Summons an object,,Horcruxes,6,23
85,5625,180,73,4,Aguamenti.,1,2,Aguamenti,Water-Making Spell,Conjures water,Icy blue,Horcruxes,6,23
86,5674,181,23,6,Avada Kedavra!,1,7,Avada Kedavra,Killing Curse,Instantaneous death,Green,The Astronomy Tower,6,24
87,5682,182,40,1,Impedimenta!,1,24,Impedimenta,Impediment Jinx,Hinders movement,Turquoise,Flight of the Prince,6,25
88,5686,182,40,1,Sectumsempra!,1,56,Sectumsempra,Sectumsempra,Lacerates target,White,Flight of the Prince,6,25
89,5729,184,17,3,Obliviate.,1,36,Obliviate,Memory Charm,Erases memories,Green,Dark Times,7,1
90,5766,185,13,9,Avada Kedavra!,1,7,Avada Kedavra,Killing Curse,Instantaneous death,Green,Dark Lord Ascending,7,2
91,6020,191,7,1,Stupefy!,1,58,Stupefy,Stunning Spell,Knocks out target,Red,Place to Hide,7,8
92,6021,191,7,3,Petrificus Totalus! Go.,1,40,Petrificus Totalus,Full Body-Bind Curse,Temporary Paralysis,White,Place to Hide,7,8
93,6031,191,7,3,Obliviate.,1,36,Obliviate,Memory Charm,Erases memories,Green,Place to Hide,7,8
94,6045,191,7,3,Homenum revelio.,1,22,Homenum Revelio,Human Presence Revealing Spell,Reveals human presence,,Place to Hide,7,8
95,6048,191,7,1,Lumos.,1,31,Lumos,Wand-Lighting Charm,Illuminates the wand tip,White,Place to Hide,7,8
96,6098,193,7,3,Expelliarmus!,1,19,Expelliarmus,Disarming Charm,Disarms an opponent,Scarlet,Theft of a Thief,7,10
97,6153,194,70,3,Try Finite Incantatem.  Of course if something's gone wrong with an Atmospheric Charm --,1,21,Finite,General Counter-Spell,Terminates all spell effects,Red,Ministry Interior,7,11
98,6156,194,70,2,"Finite Incantatem, okay.  And if that doesn't work...?",1,21,Finite,General Counter-Spell,Terminates all spell effects,Red,Ministry Interior,7,11
99,6166,194,70,1,Accio locket.,1,1,Accio,Summoning Charm,Summons an object,,Ministry Interior,7,11
100,6197,194,70,1,"You're lying.  And one mustn't tell lies, Dolores... Stupefy!",1,58,Stupefy,Stunning Spell,Knocks out target,Red,Ministry Interior,7,11
101,6198,194,70,1,Expecto PATRONUM!,1,18,Expecto Patronum,Patronus Charm,Conjures a spirit guardian,Silver,Ministry Interior,7,11
102,6199,194,70,3,Relashio!,1,48,Relashio,Revulsion Jinx,Forces target to let go,Purple,Ministry Interior,7,11
103,6212,195,74,1,Accio Dittany.,1,1,Accio,Summoning Charm,Summons an object,,Forest Fugitives,7,12
104,6220,195,74,3,Salvio Hexia... Protego Totalum...,1,55,Salvio hexia,Salvio hexia,Hex deflection,Haze,Forest Fugitives,7,12
105,6220,195,74,3,Salvio Hexia... Protego Totalum...,1,55,Salvio hexia,Salvio hexia,Hex deflection,Haze,Forest Fugitives,7,12
106,6224,195,74,3,Repello Muggletum... Muffliato...,1,34,Muffliato,Muffliato Charm,Conceals sound,,Forest Fugitives,7,12
107,6224,195,74,3,Repello Muggletum... Muffliato...,1,34,Muffliato,Muffliato Charm,Conceals sound,,Forest Fugitives,7,12
108,6246,195,74,1,Dissendium!,1,15,Dissendium,Dissendium,Reveals secret passages,,Forest Fugitives,7,12
109,6247,195,74,3,Incendio!,1,27,Incendio,Fire-Making Spell,Conjures flames,Orange,Forest Fugitives,7,12
110,6248,195,74,1,Expulso!,1,20,Expulso,Expulso Curse,Blows things up,Blue,Forest Fugitives,7,12
111,6249,195,74,3,Confringo!,1,12,Confringo,Blasting Curse,Explosion,Fiery Orange,Forest Fugitives,7,12
112,6352,198,74,1,Salvio Hexia... Protego Totalum...,1,55,Salvio hexia,Salvio hexia,Hex deflection,Haze,Clues Revealed,7,15
113,6352,198,74,1,Salvio Hexia... Protego Totalum...,1,55,Salvio hexia,Salvio hexia,Hex deflection,Haze,Clues Revealed,7,15
114,6382,199,9,3,Lumos.,1,31,Lumos,Wand-Lighting Charm,Illuminates the wand tip,White,Godric's Hollow,7,16
115,6412,200,9,1,Lumos.,1,31,Lumos,Wand-Lighting Charm,Illuminates the wand tip,White,Bathilda's Secret,7,17
116,6417,200,9,3,Confringo!,1,12,Confringo,Blasting Curse,Explosion,Fiery Orange,Bathilda's Secret,7,17
117,6459,201,68,1,Lumos! Accio Sword.,1,31,Lumos,Wand-Lighting Charm,Illuminates the wand tip,White,Sword of Gryffindor,7,18
118,6459,201,68,1,Lumos! Accio Sword.,1,31,Lumos,Wand-Lighting Charm,Illuminates the wand tip,White,Sword of Gryffindor,7,18
119,6460,201,68,1,Diffindo.,1,14,Diffindo,Severing Charm,Cuts objects,Light green,Sword of Gryffindor,7,18
120,6538,202,68,1,Engorgio.,1,16,Engorgio,Engorgement Charm,Causes swelling,Icy blue,Lighting the Way Back,7,19
121,6540,202,68,1,Reducio!,1,47,Reducio,Shrinking Charm,Shrinks target,Purple,Lighting the Way Back,7,19
122,6720,207,13,1,Stupefy.,1,58,Stupefy,Stunning Spell,Knocks out target,Red,Dobby Has No Master,7,24
123,6722,207,13,1,Stupefy!,1,58,Stupefy,Stunning Spell,Knocks out target,Red,Dobby Has No Master,7,24
124,6850,212,2,1,Imperio.,1,25,Imperio,Imperius Curse,Total control over the victim,,Gringotts,8,4
125,6869,212,2,2,Imperio!,1,25,Imperio,Imperius Curse,Total control over the victim,,Gringotts,8,4
126,6880,212,2,1,Lumos !,1,31,Lumos,Wand-Lighting Charm,Illuminates the wand tip,White,Gringotts,8,4
127,6881,212,2,2,Lumos !,1,31,Lumos,Wand-Lighting Charm,Illuminates the wand tip,White,Gringotts,8,4
128,6882,212,2,3,Lumos !,1,31,Lumos,Wand-Lighting Charm,Illuminates the wand tip,White,Gringotts,8,4
129,6906,214,2,3,Relashio!,1,48,Relashio,Revulsion Jinx,Forces target to let go,Purple,Exit the Dragon,8,6
130,6940,215,21,1,Expecto Patronum!,1,18,Expecto Patronum,Patronus Charm,Conjures a spirit guardian,Silver,Final Hiding Place,8,7
131,7048,219,66,166,Protego Maxima... Finato Duri... Repello Inimicum...,1,45,Protego Maxima,Protego Maxima,Summons a large protective barrier,White,Duty To Our School,8,11
132,7048,219,66,166,Protego Maxima... Finato Duri... Repello Inimicum...,1,45,Protego Maxima,Protego Maxima,Summons a large protective barrier,White,Duty To Our School,8,11
133,7160,223,55,99,Avada Kedavra!,1,7,Avada Kedavra,Killing Curse,Instantaneous death,Green,Fiendfyre,8,15
134,7161,223,55,1,Expelliarmus!,1,19,Expelliarmus,Disarming Charm,Disarms an opponent,Scarlet,Fiendfyre,8,15
135,7273,225,48,6,Expecto Patronum!,1,18,Expecto Patronum,Patronus Charm,Conjures a spirit guardian,Silver,Your Mother's Eyes,8,17
136,7396,231,66,1,Confringo!,1,12,Confringo,Blasting Curse,Explosion,Fiery Orange,Not Over,8,23
137,7406,232,66,1,Confringo!,1,12,Confringo,Blasting Curse,Explosion,Fiery Orange,The Wand's Choice,8,24
